attempt_number,attempt_start_time,attempt_end_time,attempt_start_frame,attempt_end_frame,cross_time,cross_frame,ground_truth_block_drop,is_flagged,reason_for_flag
27.0,118.48341797817513,120.91709538740606,3554.0,3627.0,118.95015063200024,3568.0,1.0,0.0,
28.0,123.9841956839711,126.21784481299127,3719.0,3786.0,124.4509283377962,3733.0,1.0,0.0,
29.0,128.08477542829172,130.2517484639083,3842.0,3907.0,128.58484612881864,3857.0,1.0,0.0,
30.0,133.81891946100026,136.1859207768276,4014.0,4085.0,134.48568039503613,4034.0,1.0,0.0,
31.0,139.68641568051595,141.82005066943077,4190.0,4254.0,139.91978200742852,4197.0,1.0,0.0,
32.0,144.02036175174916,146.55405330108547,4320.0,4396.0,144.42041831217068,4332.0,1.0,0.0,
33.0,148.45432196308772,151.15470374593303,4453.0,4534.0,148.95439266361464,4468.0,1.0,0.0,
34.0,154.4885084161124,157.6889608994846,4634.0,4730.0,155.5886639572716,4667.0,1.0,0.0,
35.0,160.4226807290317,162.85635813826264,4812.0,4885.0,160.9560894762604,4828.0,1.0,0.0,
36.0,165.32337359419537,167.4570085831102,4959.0,5023.0,165.65675406121332,4969.0,1.0,0.0,
37.0,171.5909263741326,175.9915485387694,5147.0,5279.0,174.4579983904869,5233.0,1.0,0.0,
38.0,177.15838017333218,179.7254097693703,5314.0,5391.0,177.69178892056087,5330.0,1.0,0.0,
39.0,180.8255653105295,182.9258622527425,5424.0,5487.0,181.39231210446,5441.0,1.0,0.0,
40.0,183.89266560709453,187.859893164608,5516.0,5635.0,184.32606021421785,5529.0,1.0,0.0,
41.0,189.62680963980304,191.6270924419107,5688.0,5748.0,190.16021838703176,5704.0,1.0,0.0,
42.0,192.82726212317525,195.09424929889724,5784.0,5852.0,193.2273186835968,5796.0,1.0,0.0,
43.0,198.22802568886584,200.22830849097343,5946.0,6006.0,198.79477248279636,5963.0,1.0,0.0,
44.0,202.39528152659008,204.22887409518876,6071.0,6126.0,202.8620141804152,6085.0,1.0,0.0,
45.0,207.1959602516484,209.42960938066852,6215.0,6282.0,207.79604509228065,6233.0,1.0,0.0,
46.0,211.59658241628517,213.69687935849817,6347.0,6410.0,212.0966531168121,6362.0,1.0,0.0,
47.0,214.73035880625375,216.8306557484668,6441.0,6504.0,215.29710560018427,6458.0,1.0,0.0,
48.0,218.26419175664392,221.0979257262964,6547.0,6632.0,218.69758636376724,6560.0,1.0,0.0,
49.0,222.4314475943681,224.4650684431776,6672.0,6733.0,222.86484220149143,6685.0,1.0,0.0,
50.0,225.3985337508278,227.3654785062336,6761.0,6820.0,225.8986044513547,6776.0,1.0,0.0,
51.0,229.36576130834123,231.36604411044888,6880.0,6940.0,229.79915591546452,6893.0,1.0,0.0,
52.0,232.66622793181884,234.899877060839,6979.0,7046.0,233.16629863234573,6994.0,1.0,0.0,
53.0,238.60040024473813,240.8007113270565,7157.0,7223.0,239.16714703866865,7174.0,1.0,0.0,
54.0,243.26772678298929,245.36802372520225,7297.0,7360.0,243.6677833434108,7309.0,1.0,0.0,
55.0,246.4348412196597,249.00187081569777,7392.0,7469.0,247.3349684806081,7419.0,0.0,0.0,
56.0,249.23523714261037,257.26970639774265,7476.0,7717.0,249.83532198324264,7494.0,1.0,0.0,
